
episode,reward,timesteps,successful
1,59,3,0
2,-20,1,0
3,153,3,0
4,-20,1,0
5,17,2,0
6,-1,2,0
7,-12,2,0
8,-20,1,0
9,-20,1,0
10,173,2,0
11,-20,1,0
12,186,3,0
13,27,2,0
14,-20,1,0
15,50,3,0
16,218,3,0
17,-20,1,0
18,156,2,0
19,-20,1,0
20,-20,1,0
21,-20,1,0
22,-2,3,0
23,-20,1,0
24,-6,2,0
25,-20,1,0
26,163,3,0
27,-20,1,0
28,6,2,0
29,-20,1,0
30,196,4,0
31,219,4,0
32,670,7,0
33,-20,1,0
34,-20,1,0
35,-20,1,0
36,397,4,0
37,257,5,0
38,-20,1,0
39,-20,1,0
40,34,3,0
41,-20,1,0
42,-20,1,0
43,-20,1,0
44,-20,1,0
45,17,2,0
46,273,3,0
47,151,2,0
48,3,2,0
49,-20,1,0
50,-20,1,0
51,-1,2,0
52,-20,1,0
53,-20,1,0
54,-20,1,0
55,-20,1,0
56,-20,1,0
57,-20,1,0
58,458,4,0
59,27,2,0
60,-20,1,0
61,-20,1,0
62,249,4,0
63,-20,1,0
64,-20,1,0
65,-20,1,0
66,-20,1,0
67,-20,1,0
68,-20,1,0
69,-20,1,0
70,-20,1,0
71,-20,1,0
72,-20,1,0
73,-20,1,0
74,152,3,0
75,-20,1,0
76,503,5,0
77,367,6,0
78,170,2,0
79,-20,1,0
80,-20,1,0
81,-20,1,0
82,179,3,0
83,-20,1,0
84,-20,1,0
85,-19,2,0
86,-20,1,0
87,-20,1,0
88,-20,1,0
89,5,2,0
90,175,3,0
91,-20,1,0
92,41,3,0
93,108,5,0
94,12,2,0
95,66,3,0
96,-20,1,0
97,-20,1,0
98,-20,1,0
99,16,2,0
100,55,3,0
101,132,2,0
102,178,4,0
103,-20,1,0
104,14,3,0
105,-20,1,0
106,190,3,0
107,-18,2,0
108,-10,2,0
109,-20,1,0
110,-20,1,0
111,22,3,0
112,129,2,0
113,241,4,0
114,-20,1,0
115,5,2,0
116,43,2,0
117,-20,1,0
118,140,2,0
119,448,8,0
120,14,2,0
121,-20,1,0
122,-20,1,0
123,22,2,0
124,174,3,0
125,-20,1,0
126,-20,1,0
127,-20,1,0
128,17,2,0
129,297,3,0
130,-20,1,0
131,43,4,0
132,9,2,0
133,154,3,0
134,175,3,0
135,-20,1,0
136,1,3,0
137,-20,1,0
138,31,2,0
139,-20,1,0
140,-20,1,0
141,71,3,0
142,-20,1,0
143,157,2,0
144,124,2,0
145,-20,1,0
146,-20,1,0
147,-20,1,0
148,140,2,0
149,318,3,0
150,81,4,0
151,255,3,0
152,-20,1,0
153,-20,1,0
154,-20,1,0
155,-20,1,0
156,29,2,0
157,-20,1,0
158,-20,1,0
159,301,3,0
160,-20,1,0
161,-20,1,0
162,-20,1,0
163,31,2,0
164,153,5,0
165,86,4,0
166,-20,1,0
167,-20,1,0
168,-20,1,0
169,-20,1,0
170,225,5,0
171,-20,1,0
172,15,2,0
173,12,2,0
174,35,3,0
175,-20,1,0
176,34,3,0
177,-20,1,0
178,-20,1,0
179,144,2,0
180,-20,1,0
181,-20,1,0
182,-20,1,0
183,7,2,0
184,-20,1,0
185,-1,2,0
186,-20,1,0
187,-20,1,0
188,10,2,0
189,-20,1,0
190,121,4,0
191,195,3,0
192,-20,1,0
193,11,3,0
194,-20,1,0
195,-20,1,0
196,-20,1,0
197,-20,1,0
198,-20,1,0
199,-20,1,0
200,-20,1,0
201,19,2,0
202,-6,2,0
203,-20,1,0
204,-20,1,0
205,34,2,0
206,-20,1,0
207,16,3,0
208,32,2,0
209,433,6,0
210,242,4,0
211,25,2,0
212,-2,2,0
213,-20,1,0
214,-16,2,0
215,-20,1,0
216,-20,1,0
217,-20,1,0
218,-6,2,0
219,-20,1,0
220,-20,1,0
221,-20,1,0
222,15,2,0
223,-20,1,0
224,-20,1,0
225,-20,1,0
226,56,3,0
227,-20,1,0
228,-20,1,0
229,76,4,0
230,-20,1,0
231,53,3,0
232,-20,1,0
233,-10,2,0
234,-20,1,0
235,-20,1,0
236,-20,1,0
237,-20,1,0
238,-20,1,0
239,573,5,0
240,-20,1,0
241,-20,1,0
242,-20,1,0
243,-20,1,0
244,27,3,0
245,305,3,0
246,528,6,0
247,-20,1,0
248,130,2,0
249,-20,1,0
250,-20,1,0
251,-20,1,0
252,-20,1,0
253,35,2,0
254,-20,1,0
255,-20,1,0
256,36,2,0
257,-20,1,0
258,228,4,0
259,-20,1,0
260,149,2,0
261,-20,1,0
262,-20,1,0
263,-20,1,0
264,60,3,0
265,11,2,0
266,-20,1,0
267,12,2,0
268,-20,1,0
269,24,2,0
270,-20,1,0
271,22,3,0
272,137,2,0
273,-20,1,0
274,9,2,0
275,-20,1,0
276,-20,1,0
277,10,2,0
278,31,3,0
279,15,2,0
280,-20,1,0
281,162,3,0
282,-20,1,0
283,768,6,0
284,-20,1,0
285,-20,1,0
286,-20,1,0
287,-20,1,0
288,-20,1,0
289,-20,1,0
290,-20,1,0
291,71,4,0
292,-20,1,0
293,224,4,0
294,311,5,0
295,-20,1,0
296,119,4,0
297,-20,1,0
298,-20,1,0
299,255,4,0
300,-20,1,0
301,-20,1,0
302,149,2,0
303,-20,1,0
304,-20,1,0
305,-20,1,0
306,-20,1,0
307,-20,1,0
308,333,4,0
309,-20,1,0
310,20,2,0
311,342,4,0
312,444,8,0
313,457,6,0
314,-20,1,0
315,-20,1,0
316,-20,1,0
317,-20,1,0
318,-20,1,0
319,-8,2,0
320,-20,1,0
321,28,4,0
322,-17,2,0
323,-20,1,0
324,-20,1,0
325,198,3,0
326,478,8,0
327,-20,1,0
328,-20,1,0
329,-20,1,0
330,367,4,0
331,-20,1,0
332,-20,1,0
333,45,3,0
334,-20,1,0
335,-20,1,0
336,-20,1,0
337,88,3,0
338,-20,1,0
339,-20,1,0
340,143,3,0
341,-20,1,0
342,274,4,0
343,160,3,0
344,-20,1,0
345,140,2,0
346,179,2,0
347,-20,1,0
348,217,5,0
349,-20,1,0
350,222,5,0
351,-20,1,0
352,19,2,0
353,-20,1,0
354,-20,1,0
355,-20,1,0
356,53,4,0
357,-20,1,0
358,-20,1,0
359,-20,1,0
360,-20,1,0
361,17,2,0
362,407,6,0
363,319,4,0
364,-20,1,0
365,-20,1,0
