
episode,reward,timesteps,successful
1,43,2,0
2,-20,1,0
3,132,2,0
4,-20,1,0
5,-20,1,0
6,-20,1,0
7,-20,1,0
8,-5,2,0
9,40,2,0
10,-20,1,0
11,-20,1,0
12,-20,1,0
13,15,2,0
14,214,3,0
15,34,2,0
16,229,4,0
17,34,2,0
18,-20,1,0
19,4,2,0
20,-20,1,0
21,20,3,0
22,136,4,0
23,-20,1,0
24,6,2,0
25,-20,1,0
26,278,5,0
27,11,2,0
28,3,2,0
29,-20,1,0
30,-20,1,0
31,-20,1,0
32,-20,1,0
33,-20,1,0
34,-20,1,0
35,-20,1,0
36,393,6,0
37,181,3,0
38,-20,1,0
39,243,5,0
40,9,2,0
41,-20,1,0
42,-20,1,0
43,-20,1,0
44,-20,1,0
45,-20,1,0
46,-20,1,0
47,-20,1,0
48,143,6,0
49,-20,1,0
50,916,10,0
51,-20,1,0
52,-20,1,0
53,509,8,0
54,-20,1,0
55,-20,1,0
56,45,2,0
57,-20,1,0
58,-20,1,0
59,-20,1,0
60,216,3,0
61,-20,1,0
62,146,2,0
63,-20,1,0
64,-20,1,0
65,34,2,0
66,-20,1,0
67,31,3,0
68,-20,1,0
69,-20,1,0
70,-20,1,0
71,140,2,0
72,-20,1,0
73,30,2,0
74,-20,1,0
75,-20,1,0
76,170,3,0
77,-20,1,0
78,-20,1,0
79,-20,1,0
80,34,4,0
81,-20,1,0
82,65,4,0
83,-20,1,0
84,192,3,0
85,-20,1,0
86,54,2,0
87,-20,1,0
88,-20,1,0
89,157,2,0
90,-20,1,0
91,-20,1,0
92,142,3,0
93,-20,1,0
94,-20,1,0
95,43,2,0
96,-11,2,0
97,-17,2,0
98,386,10,0
99,-20,1,0
100,-20,1,0
101,258,6,0
102,1,2,0
103,36,2,0
104,-20,1,0
105,6,2,0
106,-20,1,0
107,58,3,0
108,-2,2,0
109,-20,1,0
110,351,4,0
111,62,3,0
112,-20,1,0
113,-20,1,0
114,238,4,0
115,145,2,0
116,201,4,0
117,62,3,0
118,48,3,0
119,78,4,0
120,-20,1,0
121,-20,1,0
122,9,3,0
123,-20,1,0
124,-20,1,0
125,-20,1,0
126,2,2,0
127,-20,1,0
128,15,2,0
129,172,2,0
130,-20,1,0
131,-20,1,0
132,152,2,0
133,144,3,0
134,-20,1,0
135,-20,1,0
136,102,4,0
137,13,2,0
138,-20,1,0
139,152,2,0
140,26,2,0
141,-20,1,0
142,-20,1,0
143,-20,1,0
144,-20,1,0
145,-20,1,0
146,-20,1,0
147,-20,1,0
148,27,2,0
149,223,3,0
150,3,2,0
151,25,2,0
152,-20,1,0
153,7,2,0
154,-20,1,0
155,5,2,0
156,163,3,0
157,-20,1,0
158,-20,1,0
159,-20,1,0
160,-20,1,0
161,61,3,0
162,5,2,0
163,11,2,0
164,-20,1,0
165,-20,1,0
166,-20,1,0
167,-20,1,0
168,189,3,0
169,-20,1,0
170,-20,1,0
171,62,2,0
172,-20,1,0
173,-20,1,0
174,12,2,0
175,-8,2,0
176,21,2,0
177,-20,1,0
178,-20,1,0
179,80,4,0
180,-20,1,0
181,-20,1,0
182,162,3,0
183,-20,1,0
184,-20,1,0
185,-20,1,0
186,-20,1,0
187,-20,1,0
188,15,2,0
189,-20,1,0
190,354,4,0
191,-20,1,0
192,-20,1,0
193,-20,1,0
194,61,3,0
195,-20,1,0
196,124,2,0
197,26,2,0
198,-20,1,0
199,-20,1,0
200,11,2,0
201,142,2,0
202,16,2,0
203,21,2,0
204,-20,1,0
205,59,4,0
206,20,2,0
207,-20,1,0
208,-20,1,0
209,-20,1,0
210,-20,1,0
211,-20,1,0
212,-20,1,0
213,-20,1,0
214,-20,1,0
215,37,2,0
216,-20,1,0
217,33,2,0
218,-4,2,0
219,368,7,0
220,-20,1,0
221,5,2,0
222,-20,1,0
223,-20,1,0
224,-20,1,0
225,-20,1,0
226,-20,1,0
227,-20,1,0
228,-20,1,0
229,0,2,0
230,14,2,0
231,-20,1,0
232,-20,1,0
233,-20,1,0
234,53,3,0
235,1,2,0
236,-20,1,0
237,-20,1,0
238,-20,1,0
239,-20,1,0
240,158,3,0
241,-20,1,0
242,214,3,0
243,-20,1,0
244,-3,2,0
245,-20,1,0
246,18,2,0
247,-20,1,0
248,453,5,0
249,-20,1,0
250,-20,1,0
251,-20,1,0
252,-20,1,0
253,55,3,0
254,-20,1,0
255,-20,1,0
256,-20,1,0
257,-20,1,0
258,38,2,0
259,-20,1,0
260,-20,1,0
261,-20,1,0
262,-20,1,0
263,-20,1,0
264,966,8,0
265,287,3,0
266,206,3,0
267,-20,1,0
268,10,2,0
269,89,4,0
270,-20,1,0
271,65,4,0
272,87,3,0
273,-20,1,0
274,-20,1,0
275,165,2,0
276,36,2,0
277,353,4,0
278,-20,1,0
279,135,2,0
280,25,2,0
281,-5,2,0
282,144,3,0
283,-20,1,0
284,-6,2,0
285,-20,1,0
286,-20,1,0
287,-2,2,0
288,228,4,0
289,-20,1,0
290,-20,1,0
291,9,2,0
292,-20,1,0
293,90,3,0
294,-20,1,0
295,-20,1,0
296,-20,1,0
297,-20,1,0
298,-10,2,0
299,130,2,0
300,-20,1,0
301,-20,1,0
302,-20,1,0
303,-20,1,0
304,72,3,0
305,21,2,0
